"Tipo_Maturita, Voto_Diploma, CFU_Primo"
"[3, 83, 1017, 0]"
"[2, 74, 1008, 0]"
"[2, 89, 1033, 0]"
"[3, 90, 1027, 0]"
"[3, 96, 1053, 0]"
"[2, 100, 1053, 0]"
"[3, 80, 1038, 0]"
"[3, 75, 1050, 0]"
"[1, 88, 1035, 0]"
"[3, 45, 1035, 0]"
"[2, 94, 1020, 0]"
"[2, 100, 1003, 0]"
"[3, 62, 1017, 0]"
"[3, 93, 1041, 0]"
"[2, 86, 1038, 0]"
"[3, 98, 1038, 0]"
"[2, 100, 1051, 0]"
"[3, 78, 1050, 0]"
"[3, 97, 1032, 0]"
"[3, 76, 1051, 0]"
"[3, 75, 1015, 0]"
"[3, 73, 1053, 0]"
"[3, 96, 1021, 0]"
"[3, 62, 1033, 0]"
"[3, 72, 1029, 0]"
"[2, 100, 1009, 0]"
"[3, 65, 1081, 0]"
"[2, 91, 1051, 0]"
"[3, 85, 1063, 0]"
"[3, 78, 1033, 0]"
"[3, 75, 1030, 0]"
"[3, 77, 1006, 0]"
"[3, 95, 1026, 0]"
"[3, 100, 1035, 0]"
"[2, 88, 1008, 0]"
"[3, 100, 1041, 0]"
"[3, 80, 1011, 0]"
"[3, 100, 1035, 0]"
"[3, 97, 1029, 0]"
"[3, 90, 1035, 0]"
"[3, 100, 1038, 0]"
"[3, 94, 1035, 0]"
"[3, 65, 1032, 0]"
"[3, 94, 1026, 0]"
"[3, 100, 1035, 0]"
"[3, 100, 1032, 0]"
"[3, 87, 1035, 0]"
"[3, 97, 1035, 0]"
"[3, 100, 1032, 0]"
"[3, 100, 1035, 0]"
"[3, 100, 1035, 0]"
"[3, 100, 1038, 0]"
"[3, 81, 1026, 0]"
"[3, 80, 1026, 0]"
"[3, 100, 1035, 0]"
"[3, 93, 1035, 0]"
"[3, 80, 1026, 0]"
"[3, 98, 1035, 0]"
"[2, 72, 1008, 0]"
"[3, 98, 1035, 0]"
"[3, 89, 1035, 0]"
"[3, 75, 1035, 0]"
"[2, 100, 1035, 0]"
"[3, 100, 1035, 0]"
"[3, 87, 1032, 0]"
"[2, 85, 1011, 0]"
"[3, 86, 1035, 0]"
"[3, 91, 1035, 0]"
"[3, 80, 1035, 0]"
"[3, 86, 1026, 0]"
"[3, 96, 1035, 0]"
"[2, 100, 1041, 0]"
"[3, 100, 1026, 0]"
"[1, 66, 1020, 0]"
"[3, 86, 1035, 0]"
"[3, 100, 1035, 0]"
"[3, 79, 1014, 0]"
"[3, 100, 1032, 0]"
"[3, 75, 1035, 0]"
"[3, 100, 1032, 0]"
"[3, 96, 1032, 0]"
"[3, 91, 1032, 0]"
"[3, 87, 1032, 0]"
"[3, 98, 1035, 0]"
"[3, 100, 1035, 0]"
"[3, 98, 1041, 0]"
"[3, 95, 1035, 0]"
"[3, 100, 1035, 0]"
"[3, 80, 1032, 0]"
"[3, 90, 1023, 0]"
"[3, 80, 1026, 0]"
"[3, 75, 1008, 0]"
"[3, 89, 1035, 0]"
"[3, 89, 1035, 0]"
"[1, 86, 1017, 0]"
"[3, 96, 1032, 0]"
"[2, 100, 1017, 0]"
"[3, 84, 1017, 0]"
"[3, 82, 1026, 0]"
"[1, 94, 1026, 0]"
"[3, 92, 1011, 0]"
"[3, 88, 1032, 0]"
"[2, 90, 1035, 0]"
"[3, 100, 1035, 0]"
"[2, 82, 1011, 0]"
"[3, 100, 1041, 0]"
"[3, 100, 1026, 0]"
"[3, 85, 1029, 0]"
"[2, 100, 1035, 0]"
"[3, 100, 1035, 0]"
"[3, 90, 1026, 0]"
"[3, 100, 1026, 0]"
"[3, 100, 1017, 0]"
"[3, 98, 1032, 0]"
"[2, 86, 1017, 0]"
"[3, 95, 1035, 0]"
"[3, 68, 1035, 0]"
"[3, 76, 1020, 0]"
"[3, 82, 1035, 0]"
"[3, 95, 1035, 0]"
"[3, 100, 1035, 0]"
"[3, 86, 1011, 0]"
"[2, 93, 1029, 0]"
"[2, 95, 1008, 0]"
"[3, 78, 1029, 0]"
"[3, 83, 1035, 0]"
"[3, 73, 1035, 0]"
"[2, 87, 1035, 0]"
"[3, 90, 1035, 0]"
"[3, 100, 1032, 0]"
"[3, 84, 1029, 0]"
"[3, 85, 1035, 0]"
"[3, 92, 1026, 0]"
"[1, 91, 1026, 0]"
"[3, 88, 1029, 0]"
"[3, 64, 1026, 0]"
"[3, 67, 1035, 0]"
"[3, 83, 1035, 0]"
"[2, 100, 1017, 0]"
"[3, 84, 1035, 0]"
"[3, 83, 1017, 0]"
"[3, 98, 1023, 0]"
"[3, 87, 1035, 0]"
"[3, 98, 1003, 0]"
"[3, 95, 1035, 0]"
"[3, 100, 1032, 0]"
"[3, 65, 1017, 0]"
"[2, 98, 1008, 0]"
"[3, 98, 1026, 0]"
"[2, 100, 1017, 0]"
"[2, 100, 1026, 0]"
"[3, 100, 1035, 0]"
"[3, 80, 1008, 0]"
"[2, 100, 1026, 0]"
"[2, 100, 1035, 0]"
"[3, 82, 1026, 0]"
"[3, 96, 1023, 0]"
"[3, 70, 1011, 0]"
"[3, 72, 1017, 0]"
"[2, 95, 1023, 0]"
"[3, 96, 1023, 0]"
"[3, 80, 1008, 0]"
"[1, 74, 1035, 0]"
"[2, 80, 1017, 0]"
"[3, 81, 1017, 0]"
"[2, 68, 1020, 0]"
"[2, 81, 1011, 0]"
"[3, 80, 1017, 0]"
"[3, 94, 1035, 0]"
"[2, 86, 1014, 0]"
"[2, 98, 1035, 0]"
"[3, 83, 1011, 0]"
"[3, 75, 1035, 0]"
"[3, 80, 1017, 0]"
"[3, 75, 1014, 0]"
"[2, 98, 1026, 0]"
"[3, 94, 1026, 0]"
"[3, 84, 1023, 0]"
"[3, 86, 1035, 0]"
"[3, 83, 1011, 0]"
"[2, 100, 1020, 0]"
"[3, 74, 1020, 0]"
"[3, 94, 1026, 0]"
"[3, 86, 1017, 0]"
"[3, 90, 1032, 0]"
"[2, 80, 1020, 0]"
"[3, 90, 1035, 0]"
"[3, 100, 1035, 0]"
"[3, 77, 1011, 0]"
"[2, 90, 1038, 0]"
"[2, 93, 1008, 0]"
"[1, 97, 1035, 0]"
"[2, 48, 1102, 0]"
"[3, 71, 1008, 0]"
"[2, 89, 1023, 0]"
"[3, 96, 1035, 0]"
"[3, 100, 1035, 0]"
"[3, 88, 1029, 0]"
"[3, 64, 1008, 0]"
"[2, 42, 1051, 0]"
"[3, 93, 1035, 0]"
"[3, 97, 1035, 0]"
"[1, 100, 1017, 0]"
"[2, 79, 1003, 0]"
"[3, 94, 1009, 0]"
"[3, 86, 1035, 0]"
"[1, 85, 1008, 0]"
"[3, 100, 1026, 0]"
"[3, 88, 1011, 0]"
"[3, 74, 1026, 0]"
"[2, 97, 1002, 0]"
"[3, 73, 1008, 0]"
"[2, 94, 1006, 0]"
"[3, 93, 1009, 0]"
"[3, 77, 1006, 0]"
"[3, 80, 1011, 0]"
"[3, 96, 1024, 0]"
"[3, 97, 1051, 0]"
"[2, 82, 1030, 3]"
"[3, 100, 1051, 0]"
"[2, 86, 1036, 2]"
"[3, 100, 1045, 2]"
"[3, 100, 1057, 0]"
"[3, 96, 1057, 0]"
"[3, 100, 1057, 0]"
"[2, 94, 1051, 1]"
"[2, 87, 1045, 3]"
"[2, 94, 1051, 0]"
"[3, 60, 1018, 0]"
"[2, 98, 1051, 0]"
"[3, 66, 1030, 3]"
"[3, 100, 1036, 3]"
"[2, 90, 1030, 2]"
"[2, 87, 1033, 3]"
"[2, 86, 1045, 2]"
"[2, 95, 1024, 3]"
"[3, 88, 1057, 0]"
"[3, 97, 1045, 3]"
"[3, 86, 1045, 3]"
"[2, 92, 1030, 3]"
"[3, 70, 1030, 3]"
"[2, 87, 1021, 3]"
"[3, 100, 1057, 0]"
"[2, 73, 1027, 3]"
"[2, 76, 1045, 3]"
"[2, 91, 1039, 2]"
"[2, 90, 1018, 0]"
"[2, 98, 1024, 0]"
"[3, 75, 1006, 0]"
"[3, 85, 1051, 3]"
"[3, 87, 1015, 3]"
"[3, 100, 1057, 0]"
"[3, 87, 1036, 2]"
"[3, 83, 1030, 2]"
"[3, 77, 1006, 3]"
"[2, 90, 1024, 3]"
"[3, 100, 1051, 0]"
"[3, 67, 1015, 2]"
"[2, 82, 1042, 2]"
"[3, 100, 1051, 1]"
"[3, 90, 1036, 2]"
"[3, 85, 1051, 0]"
"[2, 94, 1051, 0]"
"[2, 100, 1051, 0]"
"[3, 65, 1006, 2]"
"[3, 70, 1015, 0]"
"[3, 97, 1030, 2]"
"[3, 97, 1057, 1]"
"[3, 86, 1024, 2]"
"[3, 97, 1042, 1]"
"[3, 100, 1042, 0]"
"[3, 93, 1039, 2]"
"[3, 90, 1042, 0]"
"[3, 96, 1042, 2]"
"[3, 100, 1048, 0]"
"[3, 94, 1042, 1]"
"[2, 92, 1015, 2]"
"[3, 100, 1042, 0]"
"[2, 89, 1015, 2]"
"[3, 86, 1036, 1]"
"[2, 100, 1015, 2]"
"[2, 85, 1021, 2]"
"[2, 90, 1051, 1]"
"[3, 78, 1015, 1]"
"[3, 83, 1051, 0]"
"[3, 94, 1015, 0]"
"[3, 76, 1042, 1]"
"[3, 78, 1027, 2]"
"[3, 94, 1030, 2]"
"[3, 92, 1009, 0]"
"[3, 84, 1057, 0]"
"[3, 78, 1030, 2]"
"[1, 100, 1042, 0]"
"[2, 88, 1048, 0]"
"[2, 83, 1048, 1]"
"[3, 62, 1036, 2]"
"[3, 95, 1042, 2]"
"[2, 100, 1036, 0]"
"[1, 83, 1036, 0]"
"[3, 100, 1036, 1]"
"[2, 86, 1036, 1]"
"[3, 99, 1042, 0]"
"[3, 100, 1057, 0]"
"[1, 72, 1042, 2]"
"[3, 86, 1042, 0]"
"[3, 93, 1036, 2]"
"[3, 98, 1030, 2]"
"[2, 85, 1036, 1]"
"[3, 87, 1009, 0]"
"[3, 80, 1042, 1]"
"[2, 68, 1024, 2]"
"[3, 86, 1042, 1]"
"[3, 80, 1042, 1]"
"[3, 100, 1051, 0]"
"[2, 84, 1036, 2]"
"[3, 91, 1042, 0]"
"[2, 67, 1024, 0]"
"[1, 38, 1006, 2]"
"[3, 72, 1009, 1]"
"[2, 65, 1015, 0]"
"[3, 89, 1057, 1]"
"[2, 84, 1048, 1]"
"[2, 100, 1057, 0]"
"[3, 100, 1057, 0]"
"[2, 98, 1057, 1]"
"[2, 85, 1051, 1]"
"[3, 100, 1057, 0]"
"[3, 78, 1021, 1]"
"[3, 92, 1051, 1]"
"[3, 88, 1057, 1]"
"[3, 88, 1036, 1]"
"[3, 92, 1030, 0]"
"[2, 95, 1036, 1]"
"[3, 66, 1042, 1]"
"[3, 95, 1057, 1]"
"[3, 100, 1057, 0]"
"[3, 89, 1030, 0]"
"[3, 87, 1057, 0]"
"[2, 98, 1036, 1]"
"[3, 100, 1042, 1]"
"[3, 100, 1057, 0]"
"[3, 100, 1051, 1]"
"[2, 77, 1006, 0]"
"[2, 100, 1042, 1]"
"[3, 81, 1048, 0]"
"[3, 96, 1057, 0]"
"[2, 100, 1051, 1]"
"[3, 81, 1036, 1]"
"[3, 89, 1030, 1]"
"[2, 60, 1006, 0]"
"[2, 60, 1015, 0]"
"[3, 96, 1006, 0]"
"[3, 85, 1057, 1]"
"[3, 80, 1051, 1]"
"[3, 97, 1051, 1]"
"[3, 60, 1036, 1]"
"[2, 89, 1042, 1]"
"[3, 100, 1051, 0]"
"[3, 95, 1057, 1]"
"[3, 85, 1006, 0]"
"[3, 96, 1057, 0]"
"[2, 80, 1057, 1]"
"[3, 81, 1042, 1]"
"[3, 80, 1057, 0]"
"[3, 92, 1030, 0]"
"[2, 100, 1051, 0]"
"[3, 65, 1036, 1]"
"[3, 84, 1036, 1]"
"[1, 70, 1036, 1]"
"[2, 82, 1012, 0]"
"[3, 100, 1048, 0]"
"[3, 92, 1057, 1]"
"[3, 95, 1018, 2]"
"[3, 66, 1039, 2]"
"[3, 85, 1048, 1]"
"[3, 100, 1042, 0]"
"[3, 67, 1006, 1]"
"[3, 93, 1057, 0]"
"[3, 100, 1057, 0]"
"[3, 87, 1051, 0]"
"[2, 100, 1051, 0]"
"[3, 69, 1051, 0]"
"[2, 83, 1030, 0]"
"[2, 85, 1030, 0]"
"[3, 100, 1057, 0]"
"[2, 96, 1057, 0]"
"[2, 86, 1051, 0]"
"[3, 94, 1057, 0]"
"[3, 100, 1057, 0]"
"[3, 100, 1051, 0]"
"[1, 68, 1024, 0]"
"[2, 99, 1051, 0]"
"[3, 84, 1051, 0]"
"[3, 100, 1051, 0]"
"[3, 78, 1048, 0]"
"[1, 97, 1042, 0]"
"[1, 98, 1051, 0]"
"[3, 100, 1057, 0]"
"[3, 64, 1036, 0]"
"[2, 77, 1051, 0]"
"[3, 66, 1021, 0]"
"[3, 98, 1057, 0]"
"[2, 100, 1051, 0]"
"[3, 97, 1042, 0]"
"[3, 100, 1051, 0]"
"[3, 70, 1048, 0]"
"[2, 100, 1057, 0]"
"[3, 90, 1051, 0]"
"[3, 75, 1051, 0]"
"[3, 97, 1051, 0]"
"[2, 88, 1057, 0]"
"[3, 81, 1051, 0]"
"[2, 68, 1042, 0]"
"[3, 100, 1051, 0]"
"[3, 62, 1045, 0]"
"[3, 71, 1042, 0]"
"[3, 96, 1051, 0]"
"[3, 95, 1042, 0]"
"[3, 81, 1012, 0]"
"[2, 94, 1039, 0]"
"[3, 96, 1042, 0]"
"[3, 92, 1057, 0]"
"[3, 94, 1042, 0]"
"[2, 100, 1057, 0]"
"[2, 60, 1012, 0]"
"[2, 74, 1030, 0]"
"[2, 63, 1012, 0]"
"[3, 100, 1051, 0]"
"[3, 67, 1015, 0]"
"[3, 73, 1021, 0]"
"[3, 68, 1036, 0]"
"[2, 94, 1051, 0]"
"[2, 95, 1015, 0]"
"[2, 100, 1051, 0]"
"[3, 65, 1021, 0]"
"[3, 88, 1036, 0]"
"[3, 70, 1119, 2]"
"[3, 88, 1009, 2]"
"[3, 100, 1132, 2]"
"[3, 96, 1060, 0]"
"[2, 78, 1048, 0]"
"[2, 100, 1060, 0]"
"[3, 86, 1018, 0]"
"[3, 100, 1060, 0]"
"[3, 88, 1060, 0]"
"[3, 90, 1060, 0]"
"[3, 99, 1060, 0]"
"[3, 100, 1060, 0]"
"[3, 90, 1054, 0]"
"[3, 87, 1060, 0]"
"[3, 78, 1015, 0]"
"[3, 78, 1060, 0]"
"[3, 75, 1039, 0]"
"[3, 100, 1060, 0]"
"[3, 78, 1060, 0]"
"[2, 100, 1060, 0]"
"[2, 100, 1009, 0]"
"[3, 94, 1060, 0]"
"[2, 95, 1060, 0]"
"[2, 90, 1060, 0]"
"[2, 98, 1060, 0]"
"[2, 95, 1060, 0]"
"[3, 100, 1060, 0]"
"[3, 100, 1060, 0]"
"[3, 100, 1060, 0]"
"[3, 74, 1060, 0]"
"[2, 80, 1024, 0]"
"[1, 100, 1060, 0]"
"[3, 100, 1060, 0]"
"[3, 90, 1060, 0]"
"[3, 100, 1060, 0]"
"[2, 85, 1060, 0]"
"[3, 78, 1054, 0]"
"[3, 82, 1054, 0]"
"[2, 90, 1027, 0]"
"[3, 95, 1039, 0]"
"[1, 91, 1060, 0]"
"[2, 100, 1060, 0]"
"[2, 84, 1027, 0]"
"[3, 100, 1060, 0]"
"[2, 85, 1003, 0]"
"[2, 80, 1003, 0]"
"[3, 80, 1045, 0]"
"[3, 74, 1045, 0]"
"[2, 86, 1006, 0]"
"[3, 100, 1060, 0]"
"[2, 96, 1030, 0]"
"[2, 80, 1045, 0]"
"[1, 100, 1060, 0]"
"[3, 100, 1003, 0]"
"[3, 100, 1060, 0]"
"[2, 100, 1060, 0]"
"[3, 100, 1051, 0]"
"[3, 100, 1045, 0]"
"[3, 82, 1060, 0]"
"[1, 68, 1003, 0]"
"[3, 72, 1009, 0]"
"[3, 97, 1060, 0]"
"[2, 93, 1051, 0]"
"[2, 73, 1018, 0]"
"[2, 100, 1060, 0]"
"[3, 100, 1060, 0]"
"[3, 77, 1036, 0]"
"[3, 90, 1051, 0]"
"[2, 90, 1018, 0]"
"[3, 83, 1036, 1]"
"[3, 80, 1012, 1]"
"[3, 86, 1033, 0]"
"[2, 100, 1027, 0]"
"[3, 88, 1042, 0]"
"[3, 100, 1024, 0]"
"[3, 100, 1030, 0]"
"[3, 100, 1042, 0]"
"[3, 100, 1024, 0]"
"[3, 100, 1018, 0]"
"[3, 100, 1033, 0]"
"[3, 95, 1039, 0]"
"[3, 98, 1030, 0]"
"[3, 68, 1027, 0]"
"[1, 89, 1042, 0]"
"[2, 87, 1045, 0]"
"[3, 98, 1024, 0]"
"[2, 90, 1039, 0]"
"[3, 93, 1036, 0]"
"[3, 77, 1027, 0]"
"[3, 100, 1048, 0]"
"[3, 90, 1039, 0]"
"[3, 98, 1024, 0]"
"[3, 90, 1048, 0]"
"[3, 77, 1027, 0]"
"[3, 73, 1018, 0]"
"[3, 76, 1027, 0]"
"[3, 97, 1036, 0]"
"[3, 100, 1027, 0]"
"[3, 100, 1024, 0]"
"[3, 81, 1036, 0]"
"[3, 100, 1015, 0]"
"[3, 90, 1033, 0]"
"[3, 100, 1033, 0]"
"[3, 80, 1033, 0]"
"[3, 72, 1033, 0]"
"[3, 72, 1042, 0]"
"[3, 100, 1048, 0]"
"[3, 100, 1033, 0]"
"[3, 88, 1027, 0]"
"[3, 91, 1027, 0]"
"[3, 100, 1030, 0]"
"[3, 95, 1024, 0]"
"[2, 78, 1030, 0]"
"[3, 76, 1021, 0]"
"[3, 92, 1039, 0]"
"[3, 90, 1021, 0]"
"[3, 100, 1045, 0]"
"[3, 96, 1039, 0]"
"[3, 89, 1018, 0]"
"[3, 100, 1033, 0]"
"[3, 100, 1039, 0]"
"[3, 100, 1024, 0]"
"[2, 78, 1012, 0]"
"[3, 100, 1157, 0]"
"[3, 75, 1024, 0]"
"[3, 65, 1009, 0]"
"[3, 98, 1015, 0]"
"[3, 100, 1033, 0]"
"[3, 80, 1027, 0]"
"[3, 94, 1033, 0]"
"[2, 60, 1054, 0]"
"[3, 100, 1027, 0]"
"[3, 100, 1027, 0]"
"[2, 95, 1030, 0]"
"[3, 100, 1030, 0]"
"[2, 100, 1027, 0]"
"[3, 91, 1030, 0]"
"[3, 98, 1042, 0]"
"[3, 100, 1048, 0]"
"[3, 85, 1027, 0]"
"[2, 84, 1009, 0]"
"[2, 100, 1015, 0]"
"[3, 100, 1048, 0]"
"[3, 89, 1033, 0]"
"[2, 92, 1015, 0]"
"[3, 96, 1024, 0]"
"[2, 80, 1018, 0]"
"[2, 94, 1009, 0]"
"[3, 60, 1048, 1]"
"[2, 92, 1048, 1]"
"[3, 69, 1015, 3]"
"[3, 95, 1054, 3]"
"[1, 100, 1054, 0]"
"[3, 100, 1054, 0]"
"[3, 100, 1054, 0]"
"[3, 77, 1036, 2]"
"[2, 98, 1033, 1]"
"[2, 94, 1006, 0]"
"[3, 68, 1048, 2]"
"[2, 97, 1006, 1]"
"[3, 100, 1042, 1]"
"[2, 90, 1048, 0]"
"[2, 90, 1018, 3]"
"[3, 80, 1036, 1]"
"[1, 72, 1021, 3]"
"[3, 83, 1033, 3]"
"[3, 100, 1042, 1]"
"[3, 98, 1048, 2]"
"[3, 100, 1048, 0]"
"[3, 73, 1030, 2]"
"[3, 78, 1006, 3]"
"[2, 85, 1030, 2]"
"[3, 94, 1015, 0]"
"[3, 82, 1030, 2]"
"[3, 97, 1048, 0]"
"[3, 87, 1042, 1]"
"[1, 92, 1054, 1]"
"[1, 100, 1054, 0]"
"[3, 83, 1048, 1]"
"[2, 77, 1024, 3]"
"[3, 100, 1054, 0]"
"[3, 75, 1036, 3]"
"[3, 90, 1048, 0]"
"[2, 94, 1027, 2]"
"[3, 100, 1048, 0]"
"[3, 97, 1036, 0]"
"[2, 95, 1006, 0]"
"[3, 100, 1048, 1]"
"[3, 96, 1048, 1]"
"[3, 81, 1048, 1]"
"[3, 84, 1030, 3]"
"[3, 100, 1030, 3]"
"[3, 82, 1036, 3]"
"[3, 90, 1054, 1]"
"[3, 64, 1036, 2]"
"[3, 73, 1042, 2]"
"[3, 90, 1030, 1]"
"[3, 75, 1021, 0]"
"[3, 100, 1048, 0]"
"[3, 78, 1024, 2]"
"[3, 98, 1048, 1]"
"[3, 98, 1042, 1]"
"[3, 85, 1021, 3]"
"[3, 78, 1024, 3]"
"[3, 92, 1042, 0]"
"[3, 100, 1048, 0]"
"[3, 73, 1042, 2]"
"[3, 84, 1036, 2]"
"[3, 80, 1054, 0]"
"[3, 83, 1042, 2]"
"[3, 94, 1030, 3]"
"[3, 88, 1036, 3]"
"[3, 89, 1036, 2]"
"[1, 100, 1048, 1]"
"[3, 100, 1048, 1]"
"[1, 75, 1039, 3]"
"[3, 70, 1030, 0]"
"[1, 92, 1048, 1]"
"[3, 100, 1048, 1]"
"[2, 81, 1006, 0]"
"[3, 90, 1048, 0]"
"[1, 86, 1036, 3]"
"[3, 90, 1030, 3]"
"[3, 72, 1006, 3]"
"[3, 82, 1042, 1]"
"[3, 68, 1030, 3]"
"[3, 60, 1024, 3]"
"[3, 91, 1048, 1]"
"[3, 90, 1015, 0]"
"[3, 95, 1042, 1]"
"[3, 78, 1042, 2]"
"[3, 95, 1048, 1]"
"[3, 100, 1048, 0]"
"[3, 98, 1048, 1]"
"[3, 75, 1024, 2]"
"[3, 95, 1048, 1]"
"[3, 86, 1054, 0]"
"[3, 88, 1030, 0]"
"[3, 84, 1048, 1]"
"[3, 88, 1042, 3]"
"[3, 85, 1042, 1]"
"[1, 89, 1006, 0]"
"[3, 94, 1036, 3]"
"[2, 91, 1042, 3]"
"[3, 87, 1042, 1]"
"[3, 68, 1036, 2]"
"[3, 96, 1054, 0]"
"[3, 100, 1054, 0]"
"[2, 78, 1048, 0]"
"[3, 76, 1030, 3]"
"[2, 95, 1021, 3]"
"[2, 78, 1006, 0]"
"[3, 100, 1042, 0]"
"[1, 93, 1048, 0]"
"[3, 100, 1024, 3]"
"[3, 40, 1030, 3]"
"[3, 70, 1024, 0]"
"[3, 72, 1012, 0]"
"[3, 85, 1042, 1]"
"[3, 95, 1054, 0]"
"[2, 81, 1042, 1]"
"[3, 100, 1048, 0]"
"[3, 90, 1042, 0]"
"[3, 86, 1036, 1]"
"[2, 97, 1042, 1]"
"[3, 78, 1042, 2]"
"[3, 78, 1036, 2]"
"[1, 73, 1015, 2]"
"[3, 86, 1042, 1]"
"[3, 100, 1048, 0]"
"[3, 85, 1027, 2]"
"[1, 98, 1048, 0]"
"[3, 64, 1015, 2]"
"[3, 100, 1042, 1]"
"[3, 100, 1042, 0]"
"[3, 80, 1042, 1]"
"[3, 97, 1048, 1]"
"[3, 86, 1033, 2]"
"[3, 76, 1006, 0]"
"[3, 65, 1006, 0]"
"[3, 94, 1042, 1]"
"[3, 80, 1024, 1]"
"[3, 98, 1048, 1]"
"[3, 100, 1054, 0]"
"[3, 84, 1033, 0]"
"[3, 97, 1054, 0]"
"[1, 100, 1042, 1]"
"[3, 93, 1012, 0]"
"[3, 100, 1048, 0]"
"[3, 100, 1027, 1]"
"[3, 92, 1036, 2]"
"[3, 100, 1054, 0]"
"[3, 80, 1030, 1]"
"[3, 100, 1048, 0]"
"[3, 77, 1006, 0]"
"[2, 81, 1042, 2]"
"[3, 95, 1042, 1]"
