TipoMaturità,VotoDiploma,CFU1,AnniFuoriCorso,Cluster
11,100,48,0,1
11,82,48,1,1
11,98,48,0,1
11,100,60,0,1
11,97,15,3,0
11,100,60,0,1
11,83,48,2,1
11,98,36,3,1
11,98,48,3,1
11,91,27,2,0
13,83,39,3,1
7,95,54,0,1
11,94,6,0,0
11,100,60,0,1
11,100,48,3,1
11,98,54,0,1
11,87,39,2,1
11,80,6,0,0
5,77,27,3,0
12,86,15,3,0
11,80,48,1,1
11,75,39,3,0
13,100,48,0,1
13,72,27,3,0
11,73,15,2,0
11,78,48,1,1
11,85,27,3,0
11,82,15,2,0
11,92,48,1,1
3,98,54,0,1
11,100,60,0,1
11,91,48,3,1
11,90,48,1,1
11,60,39,3,0
13,86,39,1,1
11,82,54,0,1
11,86,36,0,1
11,100,54,1,1
11,100,48,3,1
11,82,15,1,0
5,86,60,0,1
11,84,33,0,0
11,100,54,1,1
11,97,54,0,1
11,100,48,0,1
11,73,36,1,0
2,83,27,3,0
11,89,6,0,0
11,86,48,2,1
11,100,54,0,1
5,80,36,2,0
11,78,54,1,1
11,87,48,2,1
11,95,48,0,1
11,95,48,1,1
5,91,24,1,0
11,74,15,3,0
11,98,48,2,1
11,73,15,3,0
7,80,27,2,0
11,78,39,3,1
11,82,15,3,0
11,87,27,3,0
11,100,15,0,0
11,76,39,3,0
11,91,54,2,1
11,97,48,1,1
11,80,36,3,0
11,80,15,0,0
13,87,48,0,1
11,100,15,0,0
11,90,48,1,1
5,90,48,1,1
11,100,54,0,1
5,100,48,0,1
11,78,24,3,0
11,85,54,0,1
11,67,48,2,1
11,70,27,3,0
5,92,27,3,0
6,66,18,1,0
11,94,60,0,1
5,91,24,2,0
11,86,54,1,1
13,100,60,0,1
11,81,54,0,1
7,85,42,2,1
11,100,60,0,1
11,100,54,0,1
11,88,48,2,1
11,80,48,2,1
5,89,54,0,1
11,100,36,2,1
11,100,54,1,1
5,100,48,1,1
11,87,48,1,1
5,70,30,2,0
13,62,21,2,0
13,100,48,0,1
5,90,60,0,1
11,80,48,2,1
11,84,42,1,1
11,100,60,0,1
11,100,48,1,1
11,83,36,1,0
7,86,36,2,1
11,96,54,0,1
13,95,42,2,1
11,81,48,2,1
11,81,54,2,1
11,72,48,1,1
13,100,9,0,0
13,83,48,2,1
11,100,60,0,1
11,86,30,2,0
11,95,42,2,1
11,78,48,1,1
11,74,54,2,1
13,80,36,2,0
11,95,9,0,0
8,99,54,1,1
11,84,54,0,1
11,100,54,1,1
7,76,54,1,1
11,100,60,0,1
12,80,39,2,1
11,78,48,2,1
11,85,54,1,1
11,87,48,1,1
11,97,54,0,1
4,99,48,1,1
11,70,54,1,1
11,67,9,2,0
5,90,54,2,1
11,81,18,2,0
11,100,48,1,1
11,88,36,2,1
11,81,48,2,1
11,66,42,2,0
11,74,54,1,1
11,88,54,2,1
11,98,36,2,1
11,68,42,1,0
11,96,54,0,1
7,100,48,1,1
11,93,48,2,1
5,100,48,0,1
5,100,48,0,1
11,94,30,3,0
11,88,54,1,1
11,100,42,2,1
11,100,48,0,1
5,92,48,1,1
11,76,21,1,0
11,80,27,1,0
11,86,42,2,1
11,75,21,2,0
11,74,6,0,0
4,88,9,2,0
5,72,48,2,1
11,92,48,1,1
11,95,48,1,1
11,85,54,0,1
11,68,33,1,0
11,88,60,0,1
11,100,54,0,1
11,100,54,0,1
11,98,54,1,1
11,72,48,1,1
11,70,54,0,1
13,60,6,1,0
11,90,27,0,0
11,72,54,0,1
10,73,54,1,1
5,84,6,0,0
5,83,54,1,1
11,72,54,1,1
11,75,42,1,1
11,100,54,1,1
11,97,36,1,1
11,71,54,1,1
7,84,54,0,1
5,100,54,0,1
11,100,60,0,1
11,85,42,1,1
5,95,36,0,1
11,88,42,0,1
11,100,60,0,1
11,100,60,0,1
11,99,54,0,1
11,94,54,0,1
11,81,54,1,1
11,85,54,1,1
11,82,54,0,1
11,87,54,1,1
11,82,54,0,1
11,80,12,0,0
5,100,54,1,1
13,77,36,1,0
11,87,54,1,1
11,96,54,1,1
11,100,60,0,1
11,78,54,1,1
6,94,42,1,1
11,100,54,0,1
11,80,12,1,0
11,100,54,0,1
5,91,12,1,0
11,90,54,0,1
11,98,48,1,1
11,100,54,0,1
11,85,54,1,1
13,90,42,1,1
11,90,54,1,1
11,80,54,0,1
11,78,54,0,1
11,92,54,1,1
11,98,54,0,1
5,100,60,0,1
11,89,33,1,0
11,86,15,1,0
11,93,54,1,1
11,80,9,0,0
2,93,6,1,0
7,86,54,1,1
5,81,33,1,0
11,91,36,1,1
11,91,48,1,1
11,73,36,1,0
11,97,54,1,1
11,94,60,0,1
13,71,6,0,0
13,86,42,1,1
7,95,33,1,1
11,70,54,0,1
11,66,42,1,0
5,95,24,1,0
11,80,36,1,0
8,90,54,0,1
11,78,33,1,0
11,82,54,0,1
11,96,60,0,1
7,100,54,1,1
11,80,30,0,0
7,82,54,0,1
11,93,54,1,1
8,80,36,0,0
11,86,54,0,1
11,90,15,0,0
11,93,9,0,0
11,100,60,0,1
5,95,48,0,1
11,100,48,0,1
5,86,9,0,0
11,76,42,1,1
7,92,48,1,1
11,83,54,1,1
11,85,15,0,0
11,88,42,1,1
5,90,60,0,1
11,73,54,1,1
5,85,48,0,1
11,82,54,0,1
11,78,33,0,0
11,87,33,0,0
11,97,48,0,1
11,78,54,0,1
11,100,60,0,1
11,71,42,0,1
11,100,60,0,1
5,96,60,0,1
13,74,60,0,1
5,100,60,0,1
13,99,18,0,0
11,100,60,0,1
11,92,60,0,1
11,95,60,0,1
11,96,60,0,1
11,100,60,0,1
11,96,60,0,1
13,80,42,0,1
11,100,54,0,1
11,91,54,0,1
11,72,42,0,1
6,77,30,0,0
11,97,54,0,1
13,100,60,0,1
11,100,60,0,1
11,93,54,0,1
7,88,60,0,1
11,92,54,0,1
11,100,54,0,1
11,83,54,0,1
5,100,54,0,1
11,87,54,0,1
11,88,60,0,1
11,75,42,0,1
13,96,60,0,1
11,89,54,0,1
11,60,6,0,0
11,86,33,0,0
11,82,54,0,1
11,78,42,0,1
11,86,54,0,1
2,90,54,0,1
11,100,60,0,1
11,100,60,0,1
11,97,54,0,1
11,89,60,0,1
13,80,15,0,0
11,82,42,0,1
8,83,28,0,0
13,100,60,0,1
11,94,60,0,1
11,77,48,0,1
11,94,54,0,1
11,95,60,0,1
11,100,60,0,1
11,88,60,0,1
11,100,60,0,1
11,71,54,0,1
11,91,54,0,1
11,85,42,0,1
11,93,54,0,1
11,96,60,0,1
11,88,54,0,1
11,94,36,0,1
11,93,42,0,1
13,84,42,0,1
11,86,15,0,0
11,80,60,0,1
11,100,60,0,1
5,89,60,0,1
11,86,24,0,0
11,100,54,0,1
11,70,9,0,0
11,72,18,0,0
11,77,54,0,1
5,82,48,0,1
11,95,60,0,1
11,98,33,0,1
12,81,24,0,0
13,95,42,0,1
12,92,33,0,1
11,83,48,0,1
11,87,42,0,1
5,95,45,0,1
11,74,42,0,1
13,100,39,0,1
5,100,42,0,1
11,89,33,0,0
5,67,27,0,0
5,100,18,0,0
11,91,48,0,1
11,100,60,0,1
5,81,33,0,0
5,93,48,0,1
5,100,60,0,1
8,100,60,0,1
11,88,36,1,1
11,86,42,1,1
7,100,60,0,1
11,100,60,0,1
11,87,51,0,1
11,84,60,0,1
11,86,60,0,1
11,100,60,0,1
11,87,60,0,1
11,90,60,0,1
11,100,60,0,1
11,100,60,0,1
11,95,42,0,1
13,90,18,0,0
11,100,60,0,1
13,64,30,0,0
11,82,60,0,1
11,90,60,0,1
11,90,60,0,1
13,65,60,0,1
13,89,48,0,1
11,100,60,0,1
5,100,60,0,1
11,100,60,0,1
11,87,42,0,1
11,98,54,0,1
11,93,60,0,1
12,71,27,0,0
11,100,60,0,1
11,72,39,0,0
11,77,48,0,1
11,100,60,0,1
11,100,60,0,1
2,81,48,0,1
11,100,60,0,1
11,100,60,0,1
11,100,60,0,1
11,95,60,0,1
5,88,60,0,1
11,76,18,0,0
11,62,33,0,0
11,98,48,0,1
11,69,39,0,0
11,83,60,0,1
6,78,39,0,1
11,96,60,0,1
11,100,60,0,1
11,85,48,0,1
11,100,60,0,1
11,87,48,0,1
11,100,60,0,1
11,100,60,0,1
11,75,60,0,1
11,100,60,0,1
11,95,60,0,1
11,96,39,0,1
13,86,60,0,1
11,96,60,0,1
11,98,60,0,1
10,100,60,0,1
5,100,60,0,1
11,85,60,0,1
11,86,39,0,1
11,100,60,0,1
5,80,48,0,1
11,98,48,0,1
11,80,60,0,1
11,82,48,0,1
11,84,6,0,0
13,85,48,0,1
5,100,60,0,1
11,92,48,0,1
11,88,6,0,0
11,95,48,0,1
11,97,60,0,1
11,100,60,0,1
5,100,60,0,1
5,88,60,0,1
11,96,6,0,0
11,70,54,0,1
11,95,60,0,1
11,77,42,0,1
11,83,60,0,1
11,83,60,0,1
5,100,39,0,1
11,88,60,0,1
11,96,54,0,1
7,68,48,0,1
13,86,33,0,0
11,100,54,0,1
11,93,48,0,1
11,100,60,0,1
11,88,20,0,0
11,73,24,0,0
11,100,39,0,1
13,100,21,0,0
5,100,48,0,1
11,83,36,0,0
11,100,48,0,1
5,82,12,0,0
11,100,27,0,0
11,71,12,0,0
11,82,24,0,0
11,100,48,0,1
11,100,48,0,1
13,70,18,0,0
11,85,33,0,0
11,100,48,0,1
11,100,39,0,1
11,100,48,0,1
11,100,42,0,1
11,100,48,0,1
11,80,33,0,0
11,78,24,0,0
11,82,39,0,1
13,84,24,0,0
11,100,42,0,1
5,100,42,0,1
11,98,42,0,1
11,80,42,0,1
11,94,39,0,1
11,73,18,0,0
11,100,42,0,1
11,77,27,0,0
11,100,36,0,1
7,90,27,0,0
11,87,39,0,1
11,98,39,0,1
11,98,42,0,1
11,86,48,0,1
11,95,33,0,1
11,92,48,0,1
13,94,27,0,0
11,100,27,0,0
7,87,33,0,0
11,86,27,0,0
11,100,48,0,1
13,64,42,0,0
13,96,33,0,1
11,94,42,0,1
11,97,33,0,1
13,94,33,0,1
11,95,33,0,1
13,91,24,0,0
12,88,24,0,0
11,85,42,0,1
11,81,18,0,0
11,100,42,0,1
11,100,42,0,1
13,87,36,0,1
11,96,42,0,1
11,90,27,0,0
11,75,48,0,1
11,100,18,0,0
13,97,27,0,0
11,88,39,0,1
11,90,48,0,1
11,100,42,0,1
11,100,33,0,1
13,73,18,0,0
11,100,27,0,0
11,82,39,0,1
11,100,33,0,1
5,100,42,0,1
11,87,42,0,1
11,78,21,0,0
11,100,42,0,1
11,94,48,0,1
11,80,42,0,1
11,78,24,0,0
11,99,21,0,0
7,99,48,0,1
11,90,48,0,1
5,99,36,0,1
5,95,30,0,0
11,100,42,0,1
5,100,42,0,1
5,100,33,0,1
11,100,42,0,1
8,100,21,0,0
11,100,30,0,1
11,87,18,0,0
11,83,30,0,0
11,100,36,0,1
11,87,42,0,1
11,70,6,0,0
13,79,18,0,0
11,86,27,0,0
11,100,33,0,1
11,97,39,0,1
11,89,24,0,0
11,74,9,0,0
11,86,33,0,0
11,100,54,0,1
11,100,54,1,1
11,83,27,2,0
11,88,42,2,1
11,95,48,1,1
11,100,42,3,1
11,93,18,0,0
6,94,6,3,0
11,100,54,0,1
5,87,42,3,1
11,83,30,3,0
11,100,6,0,0
11,92,15,0,0
11,78,30,3,0
7,82,48,2,1
11,81,54,0,1
11,83,24,2,0
11,96,42,2,1
11,83,48,2,1
11,72,9,3,0
11,100,54,0,1
13,100,48,1,1
11,78,36,1,0
13,70,45,0,1
11,83,9,3,0
11,90,42,1,1
10,100,54,0,1
11,100,48,1,1
11,86,54,1,1
11,86,36,2,1
11,72,54,1,1
11,85,42,3,1
11,85,54,0,1
11,90,54,0,1
9,88,33,3,0
11,98,21,3,0
11,73,27,3,0
11,100,54,0,1
11,80,54,1,1
11,100,42,2,1
11,62,18,0,0
11,100,48,0,1
11,85,15,0,0
13,75,15,0,0
8,100,54,2,1
5,91,15,3,0
11,77,6,0,0
11,71,33,3,0
6,78,33,3,0
13,100,21,3,0
13,92,9,3,0
11,78,42,2,1
11,70,36,3,0
11,76,18,2,0
13,96,42,2,1
13,77,15,2,0
11,78,30,2,0
5,100,54,1,1
13,98,30,3,0
11,88,36,3,1
5,89,42,1,1
11,87,36,3,1
11,100,54,0,1
5,82,24,3,0
11,83,6,0,0
11,100,54,0,1
13,96,54,1,1
6,80,30,0,0
13,97,36,3,1
11,90,18,3,0
10,68,9,3,0
13,91,39,3,1
11,95,54,0,1
11,93,15,0,0
11,92,42,2,1
11,84,30,3,0
11,70,15,3,0
11,100,24,1,0
11,82,54,0,1
11,100,27,3,0
13,100,9,3,0
11,81,30,2,0
11,69,9,0,0
11,77,15,1,0
11,100,42,3,1
11,80,9,0,0
6,96,27,2,0
13,60,30,3,0
11,100,54,0,1
11,100,21,0,0
11,70,9,3,0
11,81,36,3,0
11,68,6,0,0
11,94,30,3,0
11,100,54,0,1
11,100,12,1,0
13,90,9,1,0
7,85,36,2,1
11,100,42,2,1
11,69,42,3,1
6,80,33,3,0
13,75,21,3,0
11,75,48,3,1
11,75,15,1,0
11,78,9,0,0
11,81,42,1,1
11,100,54,1,1
11,95,42,2,1
7,71,30,2,0
11,95,54,1,1
11,88,18,2,0
11,70,24,0,0
7,71,9,3,0
11,96,30,3,0
11,88,42,2,1
11,90,9,0,0
7,84,15,0,0
11,91,30,3,0
11,90,6,3,0
11,75,15,3,0
13,89,15,3,0
5,85,18,1,0
11,95,54,1,1
11,83,48,1,1
11,87,9,0,0
11,89,48,1,1
11,87,15,0,0
11,85,54,0,1
11,70,30,3,0
11,84,21,3,0
11,88,6,0,0
11,80,30,2,0
11,80,15,0,0
11,87,33,3,0
11,92,48,1,1
5,92,48,3,1
11,77,15,0,0
11,84,24,3,0
5,94,15,0,0
11,74,36,3,0
7,75,6,3,0
11,72,9,3,0
11,87,36,1,1
5,80,15,3,0
11,83,15,3,0
12,61,30,3,0
11,64,9,1,0
11,76,9,0,0
11,86,42,1,1
11,100,48,1,1
11,100,54,0,1
11,97,42,2,1
11,100,54,0,1
11,86,42,1,1
11,100,54,2,1
5,81,9,2,0
11,90,36,2,1
11,87,36,2,1
11,63,15,2,0
13,90,54,0,1
6,95,36,2,1
11,95,48,0,1
11,65,21,2,0
11,100,48,0,1
11,85,48,1,1
11,96,54,0,1
11,97,42,2,1
11,100,42,2,1
11,68,21,2,0
11,90,42,0,1
11,85,24,2,0
11,93,6,0,0
5,66,15,0,0
11,97,24,2,0
11,100,48,1,1
11,91,48,1,1
5,78,36,2,0
11,94,42,1,1
11,65,6,0,0
11,100,42,2,1
11,83,30,2,0
11,100,54,0,1
11,80,30,2,0
11,84,54,0,1
11,82,36,2,0
11,100,42,0,1
13,88,15,2,0
11,93,30,2,0
12,62,6,0,0
11,64,36,2,0
11,64,9,2,0
11,100,54,0,1
11,86,54,0,1
11,100,48,1,1
11,97,48,1,1
11,89,15,2,0
11,70,15,2,0
11,68,42,2,0
11,90,9,2,0
11,78,36,2,0
11,90,48,1,1
7,100,54,2,1
11,91,42,2,1
11,75,48,0,1
11,100,48,1,1
11,73,42,1,1
11,86,33,2,0
11,93,42,2,1
11,87,24,2,0
13,85,33,2,0
11,100,24,2,0
11,86,48,2,1
11,82,42,1,1
11,72,15,2,0
11,87,15,2,0
13,89,36,2,1
11,100,54,0,1
11,80,42,2,1
11,79,36,1,0
6,86,42,1,1
11,100,48,0,1
11,94,15,2,0
11,100,36,2,1
11,83,36,0,0
11,79,24,2,0
11,82,21,2,0
6,64,36,2,0
13,74,9,2,0
5,96,24,2,0
11,67,42,1,0
11,88,27,0,0
5,96,27,2,0
11,100,54,0,1
11,100,54,0,1
6,96,36,0,1
5,96,48,1,1
13,81,15,2,0
11,100,54,0,1
11,82,42,0,1
11,79,15,0,0
11,84,24,2,0
11,96,30,2,0
13,89,27,0,0
11,68,30,2,0
13,98,18,2,0
13,72,27,2,0
11,100,48,0,1
11,94,36,2,1
11,88,15,0,0
6,98,42,0,1
11,93,42,1,1
11,100,54,0,1
11,84,36,2,1
11,62,21,2,0
13,90,6,0,0
11,75,12,2,0
11,100,48,1,1
11,87,42,1,1
13,100,30,2,1
11,84,48,0,1
11,81,15,2,0
7,85,24,2,0
13,92,36,2,1
13,86,27,2,0
11,86,48,1,1
13,80,6,0,0
11,62,15,2,0
6,65,27,2,0
11,77,36,2,0
13,74,42,1,1
11,68,36,2,0
11,95,9,2,0
5,100,42,1,1
6,96,48,0,1
11,63,15,2,0
11,94,42,0,1
11,86,21,0,0
11,84,42,2,1
11,91,42,2,1
5,100,54,0,1
5,83,30,1,0
11,78,48,3,1
5,78,24,2,0
11,89,42,2,1
11,100,54,0,1
5,65,36,2,0
11,68,30,2,0
5,81,36,1,0
11,74,42,2,1
11,86,30,2,0
13,86,36,0,1
13,100,42,1,1
11,82,18,2,0
11,100,48,0,1
13,75,9,1,0
11,90,36,2,1
11,80,24,2,0
11,100,30,2,1
9,73,6,0,0
11,96,36,1,1
6,67,42,2,0
11,100,48,1,1
13,70,9,2,0
11,64,15,2,0
11,82,48,1,1
11,80,42,2,1
7,60,24,2,0
11,70,21,2,0
13,83,36,2,0
11,65,36,2,0
11,85,42,2,1
13,87,48,2,1
13,76,42,2,1
6,48,21,0,0
11,97,9,0,0
11,72,21,2,0
8,69,6,0,0
11,97,36,1,1
13,80,30,2,0
11,84,18,2,0
13,78,21,2,0
11,73,9,0,0
11,100,54,0,1
11,100,36,0,1
12,89,54,0,1
11,80,48,1,1
11,100,48,0,1
11,91,33,0,0
11,100,54,0,1
11,80,42,0,1
11,100,54,0,1
7,95,54,0,1
11,100,54,0,1
11,78,42,1,1
11,75,9,1,0
11,83,42,1,1
11,100,54,0,1
11,82,48,1,1
11,89,54,0,1
11,80,54,0,1
11,88,54,0,1
11,100,48,1,1
11,68,33,0,0
7,100,42,1,1
11,86,54,0,1
11,100,48,0,1
11,100,54,0,1
11,90,36,1,1
11,74,48,1,1
11,100,54,0,1
11,85,9,1,0
11,100,54,0,1
7,93,42,1,1
11,87,54,0,1
11,100,42,1,1
11,94,48,1,1
11,65,48,1,1
5,93,54,0,1
5,83,54,0,1
11,98,48,0,1
11,70,54,0,1
11,67,30,0,0
11,100,54,0,1
11,100,54,0,1
5,80,48,0,1
11,100,54,0,1
11,100,54,0,1
11,68,48,1,1
11,96,54,0,1
11,64,9,0,0
11,70,30,1,0
11,90,42,0,1
11,100,54,0,1
11,98,15,0,0
11,100,54,0,1
13,95,42,1,1
11,74,6,1,0
7,86,36,0,1
11,66,18,0,0
11,80,36,1,0
11,95,48,0,1
11,77,6,0,0
6,92,36,1,1
13,100,54,0,1
5,91,54,0,1
11,86,30,1,0
11,82,36,1,0
11,76,42,0,1
11,100,36,0,1
11,82,42,1,1
11,78,54,0,1
13,80,42,0,1
11,100,48,1,1
5,100,48,1,1
11,82,48,0,1
11,77,15,1,0
7,90,54,1,1
11,60,54,1,1
11,100,21,0,0
11,80,36,1,0
5,85,48,1,1
11,88,54,0,1
5,85,33,1,0
11,79,42,0,1
5,96,42,1,1
11,80,30,1,0
11,90,54,0,1
11,95,57,2,1
11,78,48,1,1
5,100,15,0,0
13,100,30,1,1
13,83,36,1,0
11,91,48,0,1
13,98,48,1,1
11,88,24,1,0
11,90,48,1,1
11,66,15,1,0
11,91,27,1,0
